"" , "$Gender missing" , 6177535
"$local" , "female" , 245492
"http://id.loc.gov/authorities/demographicTerms/dg2015060004" , "Females" , 108832
"http://id.loc.gov/authorities/subjects/sh2002006249" , "Women" , 2891
"$local" , "male" , 495051
"http://id.loc.gov/authorities/demographicTerms/dg2015060003" , "Males" , 227383
"$local" , "(lcdgt) males" , 3388
"http://id.loc.gov/authorities/subjects/sh85080137" , "Males" , 58462
"http://id.loc.gov/authorities/subjects/sh85047734" , "Females" , 36000
"$local" , "(iso5218) male" , 1250
"$local" , "not known" , 3295
"$local" , "Male" , 1662
"http://id.loc.gov/authorities/demographicTerms/dg2015060359" , "Men" , 5599
"http://id.loc.gov/authorities/subjects/sh85083510" , "Men" , 2776
"$local" , "(lcdgt) male" , 429
"$local" , "(lcsh) male" , 52
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/demographicTerms/dg2015060359" , "Males+Men" , 16
"http://id.loc.gov/authorities/demographicTerms/dg2015060358" , "Women" , 3023
"$local" , "(lcsh) males" , 95
"$local" , "Female" , 857
"$local+http://id.loc.gov/authorities/subjects/sh85083510" , "eng+Men" , 3
"$local" , "(iso5218) female" , 900
"$local" , "(lcgft) Females" , 57
"$local" , "(lcdgt) female" , 210
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/demographicTerms/dg2015060359" , "male+Males+Men" , 165
"$local" , "(lcdgt) females" , 1975
"$local" , "ita" , 6
"$local" , "eng" , 141
"$local" , "(iso5218) Female" , 157
"$local" , "(lcdgt) men" , 496
"$local" , "males" , 195
"$local" , "Females" , 214
"$local" , "women" , 1
"$local" , "(iso5218) Male" , 325
"$local" , "Not known" , 82
"$local" , "(iso5218) not known" , 70
"$local+http://id.loc.gov/authorities/subjects/sh85028378" , "female+College teachers" , 3
"$local" , "(lcdgt) M ales" , 1
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060003" , "male+Males" , 238
"$local" , "female+male" , 24
"$local" , "Males" , 413
"$local+http://id.loc.gov/authorities/subjects/sh85080137" , "spa+Males" , 2
"$local" , "(lcsh) females" , 67
"$local" , "mal" , 14
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/subjects/sh85061091" , "Females+Historians" , 1
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060003" , "(lcdgt) Females/Males+Males" , 1
"$local" , "(lcdgt) Male" , 286
"$local" , "(lcdgt) Female" , 302
"$local" , "females" , 112
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/demographicTerms/dg2016060024" , "Males+University and college faculty members" , 9
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/demographicTerms/dg2015060358" , "female+Females+Women" , 77
"$local" , "spa" , 106
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/demographicTerms/dg2015060006" , "Transgender man+Males+Transgender people" , 2
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060004" , "female+Females" , 105
"$local" , "(edtf) Females" , 2
"$local" , "famale" , 7
"$local" , "fre" , 24
"$local" , "(lcdgtmale) Males" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/subjects/sh85001882+http://id.loc.gov/authorities/subjects/sh91006121" , "Males+African American physicians+African American civil rights workers" , 1
"$local" , "(lcsgt) Males" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/demographicTerms/dg2015060006" , "Females+Transgender people" , 21
"$local" , "(lcgft) Males" , 91
"http://id.loc.gov/authorities/demographicTerms/dg2016060024" , "University and college faculty members" , 11
"$local" , "(lcdt) Males" , 4
"http://id.loc.gov/authorities/subjects/sh85029386" , "Composers" , 3
"$local" , "(lcsh) female" , 30
"$local" , "chi" , 5
"$local" , "(lcsh) Female" , 65
"$local" , "male+female" , 21
"http://id.loc.gov/authorities/demographicTerms/dg2015060404" , "Scholars" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/demographicTerms/dg2016060063" , "Females+Actors" , 2
"$local" , "(lcgbt) Males" , 12
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/subjects/sh85076742" , "Males+Librettists" , 1
"http://id.loc.gov/authorities/subjects/sh2010015283+http://id.loc.gov/authorities/subjects/sh2017004882+http://id.loc.gov/authorities/subjects/sh85040970" , "Speculative fiction+Gender-nonconforming people+Editing" , 1
"$local" , "men" , 12
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/demographicTerms/dg2015060004" , "Males+Females" , 26
"$local" , "(lcsh) Male" , 56
"$local" , "mael" , 1
"$local" , "(lcsh) Woman" , 1
"$local" , "ind+male" , 6
"$local" , "pol+eng" , 3
"$local" , "(edtf) Males" , 9
"http://id.loc.gov/authorities/subjects/sh85028378" , "College teachers" , 13
"http://id.loc.gov/authorities/demographicTerms/dg2015060078" , "Lawyers" , 1
"$local" , "males $2 lcdgt" , 29
"$local" , "masculino" , 2
"$local" , "(lcdgt) women" , 175
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/demographicTerms/dg2016060025" , "Females+Intersex people" , 1
"$local" , "ben" , 4
"$local" , "Males $$2 lcdgt" , 2
"$local+$local+http://id.loc.gov/authorities/demographicTerms/dg2015060004" , "ger+eng+Females" , 2
"$local" , "fem" , 13
"$local" , "femela" , 1
"$local" , "unknown" , 65
"$local" , "(homoit) Gender fluid" , 2
"$local" , "ind+eng" , 1
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060003" , "eng+Males" , 25
"http://id.loc.gov/authorities/subjects/sh00006383+http://id.loc.gov/authorities/subjects/sh85017003+http://id.loc.gov/authorities/subjects/sh85104453+http://id.loc.gov/authorities/subjects/sh85136974" , "Lawyers+Broadcasters+Political scientists+Translators" , 1
"$local+http://id.loc.gov/authorities/subjects/sh85080137" , "not known+Males" , 4
"$local" , "Women" , 19
"$local" , "Men" , 13
"$local" , "eng+female" , 2
"$local" , "Females lcsh" , 1
"$local" , "Females+lcdgt" , 4
"$local" , "Madrid" , 1
"$local" , "gre" , 2
"$local" , "eng+fre" , 4
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/demographicTerms/dg2015060345" , "Males+Armenians" , 4
"$local" , "(lcdgt) Femles" , 8
"$local" , "male+Author+Editor" , 1
"http://id.loc.gov/authorities/subjects/sh2007003708" , "Transgender people" , 10
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/demographicTerms/dg2015060362" , "Females+African Americans" , 2
"http://id.loc.gov/authorities/demographicTerms/dg2015060359+http://id.loc.gov/authorities/subjects/sh85009793" , "Men+Authors" , 1
"$local" , "Males d2 lcdgt" , 17
"http://id.loc.gov/authorities/subjects/sh85082138" , "Mathematicians" , 2
"$local" , "(lcdgt) Transexuals" , 1
"$local" , "(lcsh) Males s" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/subjects/sh85009793" , "Females+Authors" , 13
"http://id.loc.gov/authorities/subjects/sh85047734+http://id.loc.gov/authorities/subjects/sh85108746" , "Females+Public prosecutors" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/names/no2002082837" , "Males+Kalinga Institute of Industrial Technology, Bhubaneswar" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/demographicTerms/dg2015060133" , "Males+Illustrators" , 1
"$local" , "(lcgdt) Males" , 2
"$local" , "female+pol" , 1
"$local+http://id.loc.gov/authorities/subjects/sh85047734" , "eng+Females" , 5
"$local" , "male+spa" , 9
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/subjects/sh85029386+http://id.loc.gov/authorities/subjects/sh85055980+http://id.loc.gov/authorities/subjects/sh85122826" , "Males+Composers+Gospel musicians+Singers" , 1
"$local" , "(homoit) Genderqueer people" , 3
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/subjects/sh2002006249" , "Females+Women" , 4
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/demographicTerms/dg2015060006" , "Males+Transgender people" , 13
"$local" , "(lcdgt) Femlaes" , 9
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/subjects/sh85009793" , "Males+Authors" , 4
"$local" , "(dgtf) Females" , 2
"$local" , "femalea" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060398" , "Gender minorities" , 14
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/demographicTerms/dg2015060005" , "Males+Females+Transsexuals" , 2
"$local" , "Females 2 lcdgt" , 5
"$local" , "female+Author" , 1
"$local+$local+http://id.loc.gov/authorities/subjects/sh2007003708+http://id.loc.gov/authorities/subjects/sh85047734" , "Transgender woman+Trans woman+Transgender people+Females" , 1
"$local" , "femele" , 1
"http://id.loc.gov/authorities/subjects/sh85064419" , "Illustrators" , 9
"http://id.loc.gov/authorities/subjects/sh85075333" , "Law teachers" , 3
"http://id.loc.gov/authorities/demographicTerms/dg2015060006+http://id.loc.gov/authorities/demographicTerms/dg2015060358" , "Transgender people+Women" , 3
"http://id.loc.gov/authorities/subjects/sh85020430" , "Carpenters" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/subjects/sh85087526" , "Females+Mothers" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/demographicTerms/dg2015060304" , "Females+Lesbians" , 3
"$local" , "male." , 8
"$local" , "Females $2 lcdgt" , 13
"http://id.loc.gov/authorities/subjects/sh2002006249+http://id.loc.gov/authorities/subjects/sh85083510" , "Women+Men" , 1
"$local" , "lcdgt+Males" , 10
"$local" , "male+eng" , 6
"$local" , "(lcdgt) femals" , 2
"$local" , "male $2 lcdgt" , 13
"http://id.loc.gov/authorities/subjects/sh2017004882" , "Gender-nonconforming people" , 11
"$local" , "masculin" , 2
"$local" , "pol" , 9
"$local" , "intersex+female" , 1
"$local" , "por" , 7
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060003" , "dut+Males" , 2
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/demographicTerms/dg2016060024" , "Females+University and college faculty members" , 6
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/subjects/sh85046064" , "Females+Ex-farmers" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/demographicTerms/dg2015060006" , "Males+Females+Transgender people" , 16
"$local" , "[gender]" , 3
"http://id.loc.gov/authorities/subjects/sh85101610" , "Physicians" , 5
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060004" , "jpn+Females" , 1
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060003" , "(iso5218) male+Males" , 8
"$local" , "(lcdgt) Felmales" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060358+http://id.loc.gov/authorities/subjects/sh85009793" , "Women+Authors" , 2
"$local" , "rus" , 17
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/subjects/sh85009793+http://id.loc.gov/authorities/subjects/sh85041161" , "Females+Authors+Educators" , 1
"$local" , "(lcsdgt) Females" , 1
"http://id.loc.gov/authorities/subjects/sh85047734+http://id.loc.gov/authorities/subjects/sh85080137" , "Females+Males" , 10
"$local" , "cze" , 3
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/subjects/sh85083510" , "Males+Men" , 5
"http://id.loc.gov/authorities/subjects/sh85009793+http://id.loc.gov/authorities/subjects/sh85028378" , "Authors+College teachers" , 1
"$local" , "(lcsh) Wpmen" , 1
"$local" , "(lcdgt) males (plural)" , 2
"$local" , "(lcdgt) Fwmales" , 2
"$local" , "(lcsh) men" , 8
"http://id.loc.gov/authorities/demographicTerms/dg2015060006" , "Transgender people" , 41
"$local" , "author" , 2
"$local" , "ger" , 8
"$local" , "(iso5218) females" , 4
"$local" , "(lcsgt) Females" , 3
"$local" , "(lcdgt) Feales" , 7
"http://id.loc.gov/authorities/subjects/sh85009793" , "Authors" , 16
"http://id.loc.gov/authorities/subjects/sh2002006249+http://id.loc.gov/authorities/subjects/sh2006004207" , "Women+Graphic artists" , 1
"http://id.loc.gov/authorities/subjects/sh85096653" , "Painters" , 1
"$local" , "Assistant clinical professor+male" , 1
"$local" , "bul" , 2
"$local" , "females $2 lcdgt" , 18
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060359" , "male+Men" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/subjects/sh85053741" , "Females+Genealogists" , 1
"$local" , "Females+female" , 1
"$local" , "male+rum" , 1
"$local" , "ara" , 9
"$local" , "Males $2 lcdgt" , 22
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/subjects/sh00006290+http://id.loc.gov/authorities/subjects/sh85092863" , "Males+Journalists+Novelists" , 1
"$local" , "Males+lcsh" , 2
"$local" , "(lcdgt) Мales" , 2
"$local" , "ukr" , 2
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/subjects/sh85009793+http://id.loc.gov/authorities/subjects/sh85028378" , "Females+Authors+College teachers" , 1
"$local" , "per+male" , 1
"$local" , "Poets;+Educators" , 1
"http://id.loc.gov/authorities/subjects/sh2002006249+http://id.loc.gov/authorities/subjects/sh85009793+http://id.loc.gov/authorities/subjects/sh85064419" , "Women+Authors+Illustrators" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/subjects/sh85033447" , "Males+Countertenors" , 1
"$local" , "fre+female" , 2
"$local" , "(lcdgr) Females" , 1
"$local" , "(lcgt) females" , 1
"$local" , "spa+male" , 12
"$local" , "fmale" , 2
"$local" , "(lcdgt) men+male+(lcdgt) males" , 1
"$local" , "rus+aze" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/subjects/sh85028378+http://id.loc.gov/authorities/subjects/sh85060705+http://id.loc.gov/authorities/subjects/sh85132964" , "Males+College teachers+High school principals+Teachers" , 1
"$local" , "(naf) Males" , 12
"$local+http://id.loc.gov/authorities/subjects/sh85080137" , "male+Males" , 11
"$local" , "(lcgfg) Males" , 1
"$local" , "(lcdgt) Authors" , 4
"$local" , "(lcdgt) Malesd" , 3
"http://id.loc.gov/authorities/subjects/sh85054036" , "Geologists" , 1
"$local" , "(lcsh) Fem" , 1
"http://id.loc.gov/authorities/subjects/sh85029522" , "Computer programmers" , 1
"$local" , "Illustrators" , 1
"$local" , "(lcdg) Males" , 4
"http://id.loc.gov/authorities/demographicTerms/dg2015060485" , "Judges" , 1
"$local" , "(lcdgt) Males b" , 1
"$local+http://id.loc.gov/authorities/subjects/sh2006002132+http://id.loc.gov/authorities/subjects/sh2007003708" , "female+Male-to-female transsexuals+Transgender people" , 1
"$local" , "lat+spa" , 1
"$local" , "(lcdft) Fmales" , 1
"http://id.loc.gov/authorities/subjects/sh00006383" , "Lawyers" , 3
"$local" , "(l csh) Males" , 6
"$local" , "(lcdgt) Fales" , 2
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/subjects/sh85053741" , "Males+Genealogists" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060667" , "Italians" , 1
"$local" , "female+ita" , 1
"$local" , "(lcsh) Wome" , 2
"$local" , "ind" , 8
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060004" , "(iso5218) female+Females" , 4
"$local" , "(lcdgt) Music" , 3
"$local" , "eng+ger" , 1
"$local+http://id.loc.gov/authorities/subjects/sh85008276" , "male+Artists" , 3
"$local" , "Males+lcdgt" , 7
"$local+http://id.loc.gov/authorities/subjects/sh85080137" , "#+Males" , 3
"$local" , "Flugelhorn player" , 1
"$local" , "Females 2lcdgt" , 1
"http://id.loc.gov/authorities/subjects/sh85088041" , "Motion picture editors" , 1
"$local" , "Females $2 lcdgt+Males $2 lcdgt" , 1
"$local" , "(lcdgt) Mlaes" , 3
"$local" , "male female" , 3
"$local" , "srp" , 3
"http://id.loc.gov/authorities/subjects/sh85118942+http://id.loc.gov/authorities/subjects/sh85133601" , "Screenwriters+Television producers and directors" , 2
"$local" , "(;cdgt) Females" , 1
"$local" , "femenino+female" , 1
"$local" , "(homoit) Intersex people" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/subjects/sh85101610" , "Males+Physicians" , 2
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060003" , "spa+Males" , 4
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/subjects/sh85075119" , "Females+Law" , 1
"http://id.loc.gov/authorities/subjects/sh85029386+http://id.loc.gov/authorities/subjects/sh85088941+http://id.loc.gov/authorities/subjects/sh96008642" , "Composers+Music teachers+Carillonneurs" , 1
"$local" , "(lcdgt) Fmales" , 4
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060003" , "asm+Males" , 2
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/demographicTerms/dg2015060362" , "Males+African Americans" , 2
"$local" , "male+fre" , 1
"$local" , "(homoit) Queer people" , 1
"$local" , "heb" , 2
"$local+http://id.loc.gov/authorities/subjects/sh85047734" , "chi+Females" , 1
"$local" , "mele" , 2
"$local" , "chi+eng" , 1
"$local" , "7" , 1
"$local" , "féminin" , 2
"$local+$local+http://id.loc.gov/authorities/demographicTerms/dg2015060004" , "spa+eng+Females" , 1
"$local" , "femle" , 3
"http://id.loc.gov/authorities/subjects/sh85080137+http://id.loc.gov/authorities/subjects/sh87003462" , "Males+Human rights workers" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/subjects/sh85060718" , "Males+High school teachers" , 1
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060003" , "kha+Males" , 1
"$local" , "transsexual woman" , 2
"$local" , "female $2 lcdgt" , 6
"$local" , "(lcdgt) Femalses" , 1
"$local" , "(lcsh) women" , 1
"$local" , "(lcsh) Feales" , 5
"$local" , "(lcsh) Msales" , 1
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060004" , "eng+Females" , 9
"$local" , "Civil engineering" , 1
"$local" , "(lcdgt) Ma;es" , 1
"$local" , "(lcgt) Males" , 1
"$local+http://id.loc.gov/authorities/subjects/sh00006046" , "male+Historiography" , 1
"$local" , "(lcsh) Femalesx" , 1
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060003" , "rus+Males" , 4
"$local+http://id.loc.gov/authorities/subjects/sh85047734" , "female+Females" , 7
"$local" , "Females d2 lcdgt" , 6
"$local" , "(csh) Males" , 1
"http://id.loc.gov/authorities/subjects/sh85136767" , "Traffic engineers" , 1
"$local" , "male+tam" , 1
"$local" , "Males 2 lcsh" , 2
"$local" , "ger+spa" , 1
"$local" , "(lcdgt) Females other" , 3
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/names/n84091978" , "Females+II Università degli studi di Roma" , 1
"$local" , "eng+swe" , 1
"$local" , "(lc sh) Males" , 4
"http://id.loc.gov/authorities/demographicTerms/dg2015060359+http://id.loc.gov/authorities/subjects/sh85029386+http://id.loc.gov/authorities/subjects/sh85089027" , "Men+Composers+Musicians" , 1
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060004" , "Males $2 lcdgt+Females" , 1
"$local" , "Flute player+Recorder player" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/demographicTerms/dg2015060006+http://id.loc.gov/authorities/subjects/sh2018002395" , "Males+Females+Transgender people+Transgender men" , 1
"$local" , "Bible -- Study and teaching+male" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/subjects/sh85038488" , "Males+Dissenters" , 1
"$local" , "eng+spa" , 3
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060003" , "Transgender woman+Males" , 1
"http://id.loc.gov/authorities/subjects/sh85000755" , "Actresses" , 1
"$local" , "dut" , 2
"$local" , "eng+pol" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/subjects/sh2002011161" , "Males+Female-to-male transsexuals" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/subjects/sh85000744" , "Males+Actors" , 2
"$local" , "Femenino" , 1
"$local" , "(lcdgt) Maled" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/demographicTerms/dg2015060006+http://id.loc.gov/authorities/subjects/sh2018002623" , "Males+Females+Transgender people+Transgender women" , 2
"$local" , "Sound designer" , 1
"$local" , "Males." , 11
"$local" , "Males $2 lcsh" , 1
"$local" , "hun" , 1
"$local" , "Transpinay" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/subjects/sh85000744" , "Females+Actors" , 1
"$local" , "feamle" , 3
"$local+http://id.loc.gov/authorities/subjects/sh85026013+http://id.loc.gov/authorities/subjects/sh85088067+http://id.loc.gov/authorities/subjects/sh85118942" , "female+Cinematographers+Motion picture producers and directors+Screenwriters" , 1
"$local" , "(lcgft) Men" , 5
"$local" , "Females$2lcdgt" , 1
"$local" , "Regis University+University of Wyoming+male" , 1
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060003" , "(lcdgt) men+Males" , 1
"$local" , "male+hrv" , 2
"$local" , "Environmental scientist" , 1
"$local" , "baq+spa" , 1
"$local" , "(lcdgt) Fenales" , 4
"http://id.loc.gov/authorities/subjects/sh85061091" , "Historians" , 3
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/subjects/sh00006383+http://id.loc.gov/authorities/subjects/sh85118236" , "Males+Lawyers+Scholars" , 1
"$local+http://id.loc.gov/authorities/subjects/sh85080137" , "Control room alarm systems+Males" , 1
"$local" , "(lcshj) Males" , 2
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060003" , "ben+Males" , 5
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060004" , "fre+Females" , 1
"$local" , "(lcdgt) Mles" , 2
"http://id.loc.gov/authorities/demographicTerms/dg2015060358+http://id.loc.gov/authorities/subjects/sh85101720" , "Women+Pianists" , 1
"$local" , "male+tha" , 1
"$local+http://id.loc.gov/authorities/demographicTerms/dg2015060003" , "Male+Males" , 2
"$local+http://id.loc.gov/authorities/subjects/sh85008286" , "female+Artists, Black" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060005" , "Transsexuals" , 5
"$local" , "mae" , 5
"http://id.loc.gov/authorities/subjects/sh85018328" , "Businessmen" , 1
"$local+http://id.loc.gov/authorities/subjects/sh85080137" , "eng+Males" , 3
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/demographicTerms/dg2015060154" , "Females+Holocaust survivors" , 1
"$local" , "Males 2lcsh" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/subjects/sh85009793+http://id.loc.gov/authorities/subjects/sh85118942" , "Males+Authors+Screenwriters" , 1
"$local+http://id.loc.gov/authorities/subjects/sh85047734" , "fre+Females" , 2
"http://id.loc.gov/authorities/demographicTerms/dg2015060003+http://id.loc.gov/authorities/subjects/sh85080137" , "Males" , 6
"$local" , "(naf) females" , 1
"$local" , "(lcsh) Malers" , 1
"$local+http://id.loc.gov/authorities/subjects/sh85028378+http://id.loc.gov/authorities/subjects/sh85036081" , "male+College teachers+Deans (Education)" , 1
"$local" , "not kown" , 1
"$local" , "gender nonconforming" , 2
"$local" , "(lcdgt) Femeles" , 1
"$local" , "mar" , 1
"$local" , "(aat) Researchers" , 1
"$local+http://id.loc.gov/authorities/subjects/sh85006565+http://id.loc.gov/authorities/subjects/sh85028378" , "male+Architects+College teachers" , 1
"$local" , "(ldgt) Males" , 6
"http://id.loc.gov/authorities/subjects/sh85026013" , "Cinematographers" , 2
"$local" , "(lcdgt) Maes" , 3
"$local" , "ara+eng" , 1
"http://id.loc.gov/authorities/subjects/sh85061798" , "Gay men" , 1
"$local" , "(ledgt) Males" , 1
"$local" , "nor+eng" , 1
"$local" , "(lcsh) Females," , 1
"$local" , "(lcs) female" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/subjects/sh85047734" , "Females" , 2
"$local" , "female  lecturer in childhood studies and sociology at the University of Essex." , 1
"$local" , "femalẽ" , 1
"$local" , "malay" , 1
"$local" , "transgender female" , 1
"$local" , "mala" , 1
"$local" , "Females #2 lcsh" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060004+http://id.loc.gov/authorities/subjects/sh2015001938" , "Females+Composition teachers (Music)" , 1
"$local" , "(lcdgt) Malew" , 2
"$local" , "(lcdgt) Women j" , 1
"$local" , "(lcdft) Females" , 2
"$local" , "male+dan" , 1
"http://id.loc.gov/authorities/demographicTerms/dg2015060361" , "Boys" , 2
"$local+http://id.loc.gov/authorities/subjects/sh2003002211" , "female+Piano teachers" , 1
